building,room_number,room_code,dorm_type
1号楼,101,101640017,1
1号楼,102,101640001,1
1号楼,103,101640016,1
1号楼,104,101640002,1
1号楼,105,101640015,1
1号楼,106,101640003,1
1号楼,107,101640014,1
1号楼,108,101640004,1
1号楼,109,101640013,1
1号楼,110,101640005,1
1号楼,111,101640012,1
1号楼,112,101640006,1
1号楼,113,101640011,1
1号楼,114,101640007,1
1号楼,115,101640010,1
1号楼,116,101640008,1
1号楼,117,101650008,1
1号楼,118,101640009,1
1号楼,120,101650007,1
1号楼,122,101650006,1
1号楼,125,101650001,1
1号楼,127,101650002,1
1号楼,128,101650005,1
1号楼,129,101660010,1
1号楼,130,101650004,1
1号楼,131,101660011,1
1号楼,132,101650003,1
1号楼,133,101660012,1
1号楼,134,101660001,1
1号楼,135,101660013,1
1号楼,136,101660002,1
1号楼,137,101660014,1
1号楼,138,101660003,1
1号楼,139,101660015,1
1号楼,140,101660004,1
1号楼,141,101660016,1
1号楼,142,101660005,1
1号楼,143,101660017,1
1号楼,144,101660006,1
1号楼,146,101660007,1
1号楼,148,101660008,1
1号楼,150,101660009,1
1号楼,201,101680008,1
1号楼,202,101680017,1
1号楼,203,101680007,1
1号楼,204,101680016,1
1号楼,205,101680006,1
1号楼,206,101680015,1
1号楼,207,101680005,1
1号楼,208,101680014,1
1号楼,209,101680004,1
1号楼,210,101680013,1
1号楼,211,101680003,1
1号楼,212,101680012,1
1号楼,213,101680002,1
1号楼,214,101680011,1
1号楼,215,101680001,1
1号楼,216,101680010,1
1号楼,217,101690008,1
1号楼,218,101680009,1
1号楼,219,101690007,1
1号楼,220,101690014,1
1号楼,221,101690006,1
1号楼,222,101690013,1
1号楼,223,101690005,1
1号楼,224,101690012,1
1号楼,225,101690004,1
1号楼,227,101690003,1
1号楼,228,101690011,1
1号楼,230,101690010,1
1号楼,231,101690002,1
1号楼,232,101690009,1
1号楼,233,101690001,1
1号楼,234,101700001,1
1号楼,235,101700010,1
1号楼,236,101700002,1
1号楼,237,101700011,1
1号楼,238,101700003,1
1号楼,239,101700012,1
1号楼,240,101700004,1
1号楼,241,101700013,1
1号楼,242,101700005,1
1号楼,243,101700014,1
1号楼,244,101700006,1
1号楼,245,101700015,1
1号楼,246,101700007,1
1号楼,247,101700016,1
1号楼,248,101700008,1
1号楼,249,101700017,1
1号楼,250,101700009,1
1号楼,301,101720017,1
1号楼,302,101720001,1
1号楼,303,101720011,1
1号楼,304,101720002,1
1号楼,305,101720012,1
1号楼,306,101720003,1
1号楼,307,101720014,1
1号楼,308,101720004,1
1号楼,309,101720013,1
1号楼,310,101720005,1
1号楼,311,101720015,1
1号楼,312,101720006,1
1号楼,313,101720016,1
1号楼,314,101720007,1
1号楼,315,101720010,1
1号楼,316,101720008,1
1号楼,317,101730007,1
1号楼,318,101720009,1
1号楼,319,101730008,1
1号楼,320,101730006,1
1号楼,321,101730009,1
1号楼,322,101730005,1
1号楼,323,101730010,1
1号楼,324,101730004,1
1号楼,325,101730011,1
1号楼,327,101730012,1
1号楼,328,101730003,1
1号楼,330,101730002,1
1号楼,331,101730013,1
1号楼,332,101730001,1
1号楼,333,101730014,1
1号楼,334,101740009,1
1号楼,335,101740010,1
1号楼,336,101740008,1
1号楼,337,101740011,1
1号楼,338,101740007,1
1号楼,339,101740012,1
1号楼,340,101740006,1
1号楼,341,101740013,1
1号楼,342,101740005,1
1号楼,343,101740014,1
1号楼,344,101740004,1
1号楼,345,101740015,1
1号楼,346,101740003,1
1号楼,347,101740016,1
1号楼,348,101740002,1
1号楼,349,101740017,1
1号楼,350,101740001,1
1号楼,401,101760010,1
1号楼,402,101760001,1
1号楼,403,101760011,1
1号楼,404,101760002,1
1号楼,405,101760012,1
1号楼,406,101760003,1
1号楼,407,101760013,1
1号楼,408,101760004,1
1号楼,409,101760014,1
1号楼,410,101760005,1
1号楼,411,101760015,1
1号楼,412,101760006,1
1号楼,413,101760016,1
1号楼,414,101760007,1
1号楼,415,101760017,1
1号楼,416,101760008,1
1号楼,417,101770008,1
1号楼,418,101760009,1
1号楼,419,101770007,1
1号楼,420,101770014,1
1号楼,421,101770006,1
1号楼,422,101770013,1
1号楼,423,101770005,1
1号楼,424,101770012,1
1号楼,425,101770004,1
1号楼,427,101770003,1
1号楼,428,101770011,1
1号楼,430,101770010,1
1号楼,431,101770002,1
1号楼,432,101770009,1
1号楼,433,101770001,1
1号楼,434,101780009,1
1号楼,435,101780010,1
1号楼,436,101780008,1
1号楼,437,101780011,1
1号楼,438,101780007,1
1号楼,439,101780012,1
1号楼,440,101780006,1
1号楼,441,101780013,1
1号楼,442,101780005,1
1号楼,443,101780014,1
1号楼,444,101780004,1
1号楼,445,101780015,1
1号楼,446,101780003,1
1号楼,447,101780016,1
1号楼,448,101780002,1
1号楼,449,101780017,1
1号楼,450,101780001,1
1号楼,501,101800017,1
1号楼,502,101800001,1
1号楼,503,101800016,1
1号楼,504,101800002,1
1号楼,505,101800015,1
1号楼,506,101800003,1
1号楼,507,101800014,1
1号楼,508,101800004,1
1号楼,509,101800013,1
1号楼,510,101800005,1
1号楼,511,101800012,1
1号楼,512,101800006,1
1号楼,513,101800011,1
1号楼,514,101800007,1
1号楼,515,101800010,1
1号楼,516,101800008,1
1号楼,517,101810008,1
1号楼,518,101800009,1
1号楼,519,101810007,1
1号楼,520,101810009,1
1号楼,521,101810006,1
1号楼,522,101810010,1
1号楼,523,101810005,1
1号楼,524,101810011,1
1号楼,525,101810004,1
1号楼,527,101810003,1
1号楼,528,101810012,1
1号楼,530,101810013,1
1号楼,531,101810002,1
1号楼,532,101810014,1
1号楼,533,101810001,1
1号楼,534,101820009,1
1号楼,535,101820010,1
1号楼,536,101820008,1
1号楼,537,101820011,1
1号楼,538,101820007,1
1号楼,539,101820012,1
1号楼,540,101820006,1
1号楼,541,101820013,1
1号楼,542,101820005,1
1号楼,543,101820014,1
1号楼,544,101820004,1
1号楼,545,101820015,1
1号楼,546,101820003,1
1号楼,547,101820016,1
1号楼,548,101820002,1
1号楼,549,101820017,1
1号楼,550,101820001,1
1号楼,601,101840017,1
1号楼,602,101840001,1
1号楼,603,101840016,1
1号楼,604,101840002,1
1号楼,605,101840015,1
1号楼,606,101840003,1
1号楼,607,101840014,1
1号楼,608,101840004,1
1号楼,609,101840013,1
1号楼,610,101840005,1
1号楼,611,101840012,1
1号楼,612,101840006,1
1号楼,613,101840011,1
1号楼,614,101840007,1
1号楼,615,101840010,1
1号楼,616,101840008,1
1号楼,617,1617,2
1号楼,618,101840009,1
1号楼,619,1619,2
1号楼,620,1620,2
1号楼,621,1621,2
1号楼,622,1622,2
1号楼,623,1623,2
1号楼,624,1624,2
1号楼,625,1625,2
1号楼,627,1627,2
1号楼,628,1628,2
1号楼,630,1630,2
1号楼,631,1631,2
1号楼,632,1632,2
1号楼,633,1633,2
1号楼,634,101860009,1
1号楼,635,101860010,1
1号楼,636,101860008,1
1号楼,637,101860011,1
1号楼,638,101860007,1
1号楼,639,101860012,1
1号楼,640,101860006,1
1号楼,641,101860013,1
1号楼,642,101860005,1
1号楼,643,101860014,1
1号楼,644,101860004,1
1号楼,645,101860015,1
1号楼,646,101860003,1
1号楼,647,101860016,1
1号楼,648,101860002,1
1号楼,649,101860017,1
1号楼,650,101860001,1
2号楼,101,101890007,1
2号楼,102,101890001,1
2号楼,103,101890008,1
2号楼,104,101890002,1
2号楼,105,101890009,1
2号楼,106,101890003,1
2号楼,107,101890010,1
2号楼,108,101890004,1
2号楼,109,101890011,1
2号楼,110,101890005,1
2号楼,111,101900004,1
2号楼,112,101890006,1
2号楼,113,101900002,1
2号楼,114,101900005,1
2号楼,120,101900006,1
2号楼,121,101900003,1
2号楼,122,101900007,1
2号楼,123,101900001,1
2号楼,124,101900008,1
2号楼,125,101910007,1
2号楼,126,101910006,1
2号楼,127,101910008,1
2号楼,128,101910005,1
2号楼,129,101910009,1
2号楼,130,101910004,1
2号楼,131,101910010,1
2号楼,132,101910003,1
2号楼,133,101910011,1
2号楼,134,101910002,1
2号楼,136,101910001,1
2号楼,201,101930005,1
2号楼,202,101930011,1
2号楼,203,101930004,1
2号楼,204,101930010,1
2号楼,205,101930003,1
2号楼,206,101930009,1
2号楼,207,101930002,1
2号楼,208,101930008,1
2号楼,209,101930001,1
2号楼,210,101930007,1
2号楼,211,101940005,1
2号楼,212,101930006,1
2号楼,213,101940004,1
2号楼,214,101940014,1
2号楼,215,101940003,1
2号楼,216,101940013,1
2号楼,218,101940012,1
2号楼,220,101940011,1
2号楼,221,101940002,1
2号楼,222,101940010,1
2号楼,223,101940001,1
2号楼,224,101940009,1
2号楼,225,101950001,1
2号楼,226,101940008,1
2号楼,227,101950002,1
2号楼,228,101940007,1
2号楼,229,101950003,1
2号楼,230,101940006,1
2号楼,231,101950004,1
2号楼,232,101950006,1
2号楼,233,101950005,1
2号楼,234,101950007,1
2号楼,236,101950008,1
2号楼,238,101950009,1
2号楼,240,101950010,1
2号楼,242,101950011,1
2号楼,301,101970007,1
2号楼,302,101970001,1
2号楼,303,101970008,1
2号楼,304,101970002,1
2号楼,305,101970009,1
2号楼,306,101970003,1
2号楼,307,101970010,1
2号楼,308,101970004,1
2号楼,309,101970011,1
2号楼,310,101970005,1
2号楼,311,101980014,1
2号楼,312,101970006,1
2号楼,313,101980013,1
2号楼,314,101980009,1
2号楼,315,101980012,1
2号楼,316,101980008,1
2号楼,317,101980011,1
2号楼,318,101980007,1
2号楼,320,101980006,1
2号楼,322,101980005,1
2号楼,323,101980010,1
2号楼,324,101980004,1
2号楼,325,101990001,1
2号楼,326,101980003,1
2号楼,327,101990002,1
2号楼,328,101980002,1
2号楼,329,101990003,1
2号楼,330,101980001,1
2号楼,331,101990004,1
2号楼,332,101990006,1
2号楼,333,101990005,1
2号楼,334,101990007,1
2号楼,336,101990008,1
2号楼,338,101990009,1
2号楼,340,101990010,1
2号楼,342,101990011,1
2号楼,401,102010007,1
2号楼,402,102010001,1
2号楼,403,102010008,1
2号楼,404,102010002,1
2号楼,405,102010009,1
2号楼,406,102010003,1
2号楼,407,102010010,1
2号楼,408,102010004,1
2号楼,409,102010011,1
2号楼,410,102010005,1
2号楼,411,102020010,1
2号楼,412,102010006,1
2号楼,413,102020011,1
2号楼,414,102020009,1
2号楼,415,102020012,1
2号楼,416,102020008,1
2号楼,418,102020007,1
2号楼,420,102020006,1
2号楼,421,102020013,1
2号楼,422,102020005,1
2号楼,423,102020014,1
2号楼,424,102020004,1
2号楼,425,102030007,1
2号楼,426,102020003,1
2号楼,427,102030008,1
2号楼,428,102020002,1
2号楼,429,102030009,1
2号楼,430,102020001,1
2号楼,431,102030010,1
2号楼,432,102030001,1
2号楼,433,102030011,1
2号楼,434,102030002,1
2号楼,436,102030003,1
2号楼,438,102030004,1
2号楼,440,102030005,1
2号楼,442,102030006,1
2号楼,501,102050005,1
2号楼,502,102050006,1
2号楼,503,102050004,1
2号楼,504,102050007,1
2号楼,505,102050003,1
2号楼,506,102050008,1
2号楼,507,102050002,1
2号楼,508,102050009,1
2号楼,509,102050001,1
2号楼,510,102050010,1
2号楼,511,102060001,1
2号楼,512,102050011,1
2号楼,513,102060002,1
2号楼,514,102060014,1
2号楼,515,102060003,1
2号楼,516,102060013,1
2号楼,518,102060012,1
2号楼,520,102060011,1
2号楼,521,102060004,1
2号楼,522,102060010,1
2号楼,523,102060005,1
2号楼,524,102060009,1
2号楼,525,102070007,1
2号楼,526,102060008,1
2号楼,527,102070008,1
2号楼,528,102060007,1
2号楼,529,102070009,1
2号楼,530,102060006,1
2号楼,531,102070010,1
2号楼,532,102070001,1
2号楼,533,102070011,1
2号楼,534,102070002,1
2号楼,536,102070003,1
2号楼,538,102070004,1
2号楼,540,102070005,1
2号楼,542,102070006,1
2号楼,601,102090007,1
2号楼,602,102090001,1
2号楼,603,102090008,1
2号楼,604,102090002,1
2号楼,605,102090009,1
2号楼,606,102090003,1
2号楼,607,102090010,1
2号楼,608,102090004,1
2号楼,609,102090011,1
2号楼,610,102090005,1
2号楼,611,102100005,1
2号楼,612,102090006,1
2号楼,613,102100004,1
2号楼,614,102100006,1
2号楼,615,102100003,1
2号楼,616,102100007,1
2号楼,618,102100008,1
2号楼,620,102100009,1
2号楼,621,102100002,1
2号楼,622,102100010,1
2号楼,623,102100001,1
2号楼,624,102100011,1
2号楼,625,102110001,1
2号楼,626,102100012,1
2号楼,627,102110002,1
2号楼,628,102100013,1
2号楼,629,102110003,1
2号楼,630,102100014,1
2号楼,631,102110004,1
2号楼,632,102110006,1
2号楼,633,102110005,1
2号楼,634,102110007,1
2号楼,636,102110008,1
2号楼,638,102110009,1
2号楼,640,102110010,1
2号楼,642,102110011,1
3号楼,000,103180010,1
3号楼,101,103140001,1
3号楼,102,103140006,1
3号楼,103,103140002,1
3号楼,104,103140007,1
3号楼,105,103140003,1
3号楼,106,103140008,1
3号楼,107,103140004,1
3号楼,108,103140009,1
3号楼,109,103140005,1
3号楼,110,103140010,1
3号楼,111,103150004,1
3号楼,112,103140011,1
3号楼,113,103150003,1
3号楼,114,103150005,1
3号楼,120,103150006,1
3号楼,121,103150002,1
3号楼,122,103150007,1
3号楼,123,103150001,1
3号楼,124,103150008,1
3号楼,125,103160001,1
3号楼,126,103160006,1
3号楼,127,103160002,1
3号楼,128,103160007,1
3号楼,129,103160003,1
3号楼,130,103160008,1
3号楼,131,103160004,1
3号楼,132,103160009,1
3号楼,133,103160005,1
3号楼,134,103160010,1
3号楼,136,103160011,1
3号楼,201,103180007,1
3号楼,202,103180001,1
3号楼,203,103180008,1
3号楼,204,103180002,1
3号楼,205,103180009,1
3号楼,206,103180003,1
3号楼,207,103180012,1
3号楼,208,103180004,1
3号楼,209,103180011,1
3号楼,210,103180005,1
3号楼,211,103190014,1
3号楼,212,103180006,1
3号楼,213,103190013,1
3号楼,214,103190001,1
3号楼,215,103190012,1
3号楼,216,103190002,1
3号楼,218,103190003,1
3号楼,220,103190004,1
3号楼,221,103190011,1
3号楼,222,103190005,1
3号楼,223,103190010,1
3号楼,224,103190006,1
3号楼,225,103200007,1
3号楼,226,103190007,1
3号楼,227,103200008,1
3号楼,228,103190008,1
3号楼,229,103200009,1
3号楼,230,103190009,1
3号楼,231,103200010,1
3号楼,232,103200001,1
3号楼,233,103200011,1
3号楼,234,103200002,1
3号楼,236,103200003,1
3号楼,238,103200004,1
3号楼,240,103200005,1
3号楼,242,103200006,1
3号楼,301,103220007,1
3号楼,302,103220001,1
3号楼,303,103220008,1
3号楼,304,103220002,1
3号楼,305,103220009,1
3号楼,306,103220004,1
3号楼,307,103220010,1
3号楼,308,103220003,1
3号楼,309,103220011,1
3号楼,310,103220005,1
3号楼,311,103230010,1
3号楼,312,103220006,1
3号楼,313,103230011,1
3号楼,314,103230009,1
3号楼,315,103230012,1
3号楼,316,103230008,1
3号楼,318,103230007,1
3号楼,320,103230006,1
3号楼,321,103230013,1
3号楼,322,103230005,1
3号楼,323,103230014,1
3号楼,324,103230004,1
3号楼,325,103240007,1
3号楼,326,103230003,1
3号楼,327,103240008,1
3号楼,328,103230002,1
3号楼,329,103240009,1
3号楼,330,103230001,1
3号楼,331,103240010,1
3号楼,332,103240001,1
3号楼,333,103240011,1
3号楼,334,103240002,1
3号楼,336,103240004,1
3号楼,338,103240003,1
3号楼,340,103240005,1
3号楼,342,103240006,1
3号楼,401,103260011,1
3号楼,402,103260001,1
3号楼,403,103260010,1
3号楼,404,103260002,1
3号楼,405,103260009,1
3号楼,406,103260003,1
3号楼,407,103260008,1
3号楼,408,103260004,1
3号楼,409,103260007,1
3号楼,410,103260005,1
3号楼,411,103270014,1
3号楼,412,103260006,1
3号楼,413,103270013,1
3号楼,414,103270001,1
3号楼,415,103270012,1
3号楼,416,103270002,1
3号楼,418,103270003,1
3号楼,420,103270004,1
3号楼,421,103270011,1
3号楼,422,103270005,1
3号楼,423,103270010,1
3号楼,424,103270006,1
3号楼,425,103280011,1
3号楼,426,103270007,1
3号楼,427,103280010,1
3号楼,428,103270008,1
3号楼,429,103280009,1
3号楼,430,103270009,1
3号楼,431,103280008,1
3号楼,432,103280001,1
3号楼,433,103280007,1
3号楼,434,103280002,1
3号楼,436,103280003,1
3号楼,438,103280004,1
3号楼,440,103280005,1
3号楼,442,103280006,1
3号楼,501,103300007,1
3号楼,502,103300001,1
3号楼,503,103300008,1
3号楼,504,103300002,1
3号楼,505,103300009,1
3号楼,506,103300003,1
3号楼,507,103300010,1
3号楼,508,103300004,1
3号楼,509,103300011,1
3号楼,510,103300005,1
3号楼,511,103310014,1
3号楼,512,103300006,1
3号楼,513,103310013,1
3号楼,514,103310009,1
3号楼,515,103310012,1
3号楼,516,103310008,1
3号楼,518,103310007,1
3号楼,520,103310006,1
3号楼,521,103310011,1
3号楼,522,103310005,1
3号楼,523,103310010,1
3号楼,524,103310004,1
3号楼,525,103320005,1
3号楼,526,103310003,1
3号楼,527,103320004,1
3号楼,528,103310002,1
3号楼,529,103320003,1
3号楼,530,103310001,1
3号楼,531,103320002,1
3号楼,532,103320006,1
3号楼,533,103320001,1
3号楼,534,103320007,1
3号楼,536,103320008,1
3号楼,538,103320009,1
3号楼,540,103320011,1
3号楼,542,103320010,1
3号楼,601,103340005,1
3号楼,602,103340006,1
3号楼,603,103340004,1
3号楼,604,103340007,1
3号楼,605,103340003,1
3号楼,606,103340008,1
3号楼,607,103340002,1
3号楼,608,103340009,1
3号楼,609,103340001,1
3号楼,610,103340010,1
3号楼,611,103350005,1
3号楼,612,103340011,1
3号楼,613,103350004,1
3号楼,614,103350014,1
3号楼,615,103350003,1
3号楼,616,103350013,1
3号楼,618,103350012,1
3号楼,620,103350011,1
3号楼,621,103350002,1
3号楼,622,103350010,1
3号楼,623,103350001,1
3号楼,624,103350009,1
3号楼,625,103360005,1
3号楼,626,103350008,1
3号楼,627,103360004,1
3号楼,628,103350007,1
3号楼,629,103360003,1
3号楼,630,103350006,1
3号楼,631,103360002,1
3号楼,632,103360011,1
3号楼,633,103360001,1
3号楼,634,103360010,1
3号楼,636,103360009,1
3号楼,638,103360008,1
3号楼,640,103360007,1
3号楼,642,103360006,1
4号楼,101,103390004,1
4号楼,102,103390002,1
4号楼,103,103390003,1
4号楼,104,103390009,1
4号楼,105,103390007,1
4号楼,106,103390005,1
4号楼,107,103390006,1
4号楼,108,103390011,1
4号楼,109,103390010,1
4号楼,110,103390001,1
4号楼,111,103400002,1
4号楼,112,103390008,1
4号楼,113,103400001,1
4号楼,114,103400003,1
4号楼,120,103400008,1
4号楼,121,103400007,1
4号楼,122,103400004,1
4号楼,123,103400005,1
4号楼,124,103400006,1
4号楼,125,103410005,1
4号楼,126,103410011,1
4号楼,127,103410010,1
4号楼,128,103410004,1
4号楼,129,103410003,1
4号楼,130,103410009,1
4号楼,131,103410006,1
4号楼,132,103410008,1
4号楼,133,103410001,1
4号楼,134,103410007,1
4号楼,136,103410002,1
4号楼,201,103430005,1
4号楼,202,103430001,1
4号楼,203,103430004,1
4号楼,204,103430010,1
4号楼,205,103430003,1
4号楼,206,103430009,1
4号楼,207,103430002,1
4号楼,208,103430008,1
4号楼,209,103430011,1
4号楼,210,103430007,1
4号楼,211,103440005,1
4号楼,212,103430006,1
4号楼,213,103440001,1
4号楼,214,103440007,1
4号楼,215,103440013,1
4号楼,216,103440010,1
4号楼,218,103440003,1
4号楼,220,103440006,1
4号楼,221,103440012,1
4号楼,222,103440011,1
4号楼,223,103440002,1
4号楼,224,103440009,1
4号楼,225,103450006,1
4号楼,226,103440014,1
4号楼,227,103450002,1
4号楼,228,103440008,1
4号楼,229,103450007,1
4号楼,230,103440004,1
4号楼,231,103450001,1
4号楼,232,103450003,1
4号楼,233,103450011,1
4号楼,234,103450010,1
4号楼,236,103450005,1
4号楼,238,103450004,1
4号楼,240,103450009,1
4号楼,242,103450008,1
4号楼,301,103470001,1
4号楼,302,103470002,1
4号楼,303,103470003,1
4号楼,304,103470004,1
4号楼,305,103470007,1
4号楼,306,103470006,1
4号楼,307,103470011,1
4号楼,308,103470005,1
4号楼,309,103470009,1
4号楼,310,103470010,1
4号楼,311,103480008,1
4号楼,312,103470008,1
4号楼,313,103480001,1
4号楼,314,103480003,1
4号楼,315,103480006,1
4号楼,316,103480005,1
4号楼,318,103480007,1
4号楼,320,103480002,1
4号楼,322,103480004,1
4号楼,323,103480014,1
4号楼,324,103480012,1
4号楼,325,103490005,1
4号楼,326,103480011,1
4号楼,327,103490001,1
4号楼,328,103480010,1
4号楼,329,103490011,1
4号楼,330,103480013,1
4号楼,331,103490007,1
4号楼,332,103490003,1
4号楼,333,103490006,1
4号楼,334,103490002,1
4号楼,336,103490004,1
4号楼,338,103490010,1
4号楼,340,103490008,1
4号楼,342,103490009,1
4号楼,401,103510011,1
4号楼,402,103510004,1
4号楼,403,103510010,1
4号楼,404,103510006,1
4号楼,405,103510003,1
4号楼,406,103510007,1
4号楼,407,103510002,1
4号楼,408,103510001,1
4号楼,409,103510009,1
4号楼,410,103510008,1
4号楼,411,103520012,1
4号楼,412,103510005,1
4号楼,413,103520013,1
4号楼,414,103520009,1
4号楼,415,103520014,1
4号楼,416,103520007,1
4号楼,418,103520010,1
4号楼,420,103520005,1
4号楼,421,103520001,1
4号楼,422,103520008,1
4号楼,423,103520002,1
4号楼,424,103520004,1
4号楼,425,103530001,1
4号楼,426,103520011,1
4号楼,427,103530002,1
4号楼,428,103520006,1
4号楼,429,103530008,1
4号楼,430,103520003,1
4号楼,431,103530004,1
4号楼,432,103530011,1
4号楼,433,103530003,1
4号楼,434,103530005,1
4号楼,436,103530006,1
4号楼,438,103530010,1
4号楼,440,103530007,1
4号楼,442,103530009,1
4号楼,501,103550010,1
4号楼,502,103550009,1
4号楼,503,103550005,1
4号楼,504,103550011,1
4号楼,505,103550007,1
4号楼,506,103550006,1
4号楼,507,103550003,1
4号楼,508,103550002,1
4号楼,509,103550004,1
4号楼,510,103550008,1
4号楼,511,103560009,1
4号楼,512,103550001,1
4号楼,513,103560014,1
4号楼,514,103560010,1
4号楼,515,103560011,1
4号楼,516,103560008,1
4号楼,518,103560007,1
4号楼,520,103560006,1
4号楼,521,103560005,1
4号楼,522,103560012,1
4号楼,523,103560001,1
4号楼,524,103560004,1
4号楼,525,103570005,1
4号楼,526,103560002,1
4号楼,527,103570008,1
4号楼,528,103560003,1
4号楼,529,103570004,1
4号楼,530,103560013,1
4号楼,531,103570009,1
4号楼,532,103570001,1
4号楼,533,103570006,1
4号楼,534,103570003,1
4号楼,536,103570010,1
4号楼,538,103570002,1
4号楼,540,103570011,1
4号楼,542,103570007,1
4号楼,601,103590010,1
4号楼,602,103590007,1
4号楼,603,103590009,1
4号楼,604,103590008,1
4号楼,605,103590005,1
4号楼,606,103590006,1
4号楼,607,103590003,1
4号楼,608,103590011,1
4号楼,609,103590002,1
4号楼,610,103590004,1
4号楼,611,103600012,1
4号楼,612,103590001,1
4号楼,613,103600008,1
4号楼,614,103600013,1
4号楼,615,103600002,1
4号楼,616,103600001,1
4号楼,618,103600010,1
4号楼,620,103600014,1
4号楼,621,103600003,1
4号楼,622,103600007,1
4号楼,623,103600004,1
4号楼,624,103600009,1
4号楼,625,103610010,1
4号楼,626,103600011,1
4号楼,627,103610002,1
4号楼,628,103600006,1
4号楼,629,103610007,1
4号楼,630,103600005,1
4号楼,631,103610008,1
4号楼,632,103610001,1
4号楼,633,103610004,1
4号楼,634,103610003,1
4号楼,636,103610009,1
4号楼,638,103610006,1
4号楼,640,103610011,1
4号楼,642,103610005,1
5号楼 ,1001,102360019,1
5号楼 ,1002,102360020,1
5号楼 ,101,102140001,1
5号楼 ,102,102140002,1
5号楼 ,103,102140003,1
5号楼 ,104,102140004,1
5号楼 ,105,102140005,1
5号楼 ,106,102140006,1
5号楼 ,107,102140007,1
5号楼 ,108,102140008,1
5号楼 ,109,102140011,1
5号楼 ,110,102140009,1
5号楼 ,1101,102360021,1
5号楼 ,1102,102360022,1
5号楼 ,111,102140013,1
5号楼 ,112,102140010,1
5号楼 ,113,102140015,1
5号楼 ,114,102140012,1
5号楼 ,115,102140017,1
5号楼 ,116,102140014,1
5号楼,117,5117,2
5号楼 ,118,102140016,1
5号楼,119,5119,2
5号楼,120,5120,2
5号楼 ,1201,102360023,1
5号楼 ,1202,102360024,1
5号楼,126,5126,2
5号楼,127,5127,2
5号楼,128,5128,2
5号楼,129,5129,2
5号楼,130,5130,2
5号楼 ,131,102160001,1
5号楼 ,132,102160002,1
5号楼 ,133,102160003,1
5号楼 ,134,102160004,1
5号楼 ,135,102160005,1
5号楼 ,136,102160006,1
5号楼 ,137,102160007,1
5号楼 ,138,102160008,1
5号楼 ,139,102160011,1
5号楼 ,140,102160012,1
5号楼 ,141,102160013,1
5号楼 ,142,102160010,1
5号楼 ,143,102160015,1
5号楼 ,144,102160009,1
5号楼 ,145,102160017,1
5号楼 ,146,102160014,1
5号楼 ,148,102160016,1
5号楼,201,5201,2
5号楼,202,5202,2
5号楼,203,5203,2
5号楼,204,5204,2
5号楼,205,5205,2
5号楼,206,5206,2
5号楼,207,5207,2
5号楼,208,5208,2
5号楼,209,5209,2
5号楼,210,5210,2
5号楼,211,5211,2
5号楼,212,5212,2
5号楼,213,5213,2
5号楼,214,5214,2
5号楼,215,5215,2
5号楼,216,5216,2
5号楼 ,217,102190013,1
5号楼,217,5217,2
5号楼,218,5218,2
5号楼 ,219,102190011,1
5号楼 ,220,102190014,1
5号楼 ,221,102190009,1
5号楼 ,222,102190012,1
5号楼 ,224,102190010,1
5号楼 ,226,102190008,1
5号楼 ,227,102190003,1
5号楼 ,228,102190007,1
5号楼 ,229,102190001,1
5号楼 ,230,102190006,1
5号楼 ,231,102200002,1
5号楼 ,232,102190005,1
5号楼 ,233,102200004,1
5号楼 ,234,102190004,1
5号楼 ,235,102200007,1
5号楼 ,236,102190002,1
5号楼 ,237,102200009,1
5号楼 ,238,102200001,1
5号楼 ,239,102200011,1
5号楼 ,240,102200003,1
5号楼 ,241,102200013,1
5号楼 ,242,102200006,1
5号楼 ,243,102200015,1
5号楼 ,244,102200005,1
5号楼 ,245,102200017,1
5号楼 ,246,102200008,1
5号楼 ,248,102200010,1
5号楼 ,250,102200012,1
5号楼 ,252,102200014,1
5号楼 ,254,102200016,1
5号楼,301,5301,2
5号楼,302,5302,2
5号楼,303,5303,2
5号楼,304,5304,2
5号楼,305,5305,2
5号楼,306,5306,2
5号楼,307,5307,2
5号楼,308,5308,2
5号楼,309,5309,2
5号楼,310,5310,2
5号楼,311,5311,2
5号楼,312,5312,2
5号楼,313,5313,2
5号楼,314,5314,2
5号楼,315,5315,2
5号楼,316,5316,2
5号楼 ,317,102230013,1
5号楼,318,5318,2
5号楼 ,319,102230011,1
5号楼 ,320,102230014,1
5号楼 ,321,102230009,1
5号楼 ,322,102230012,1
5号楼 ,324,102230010,1
5号楼 ,326,102230008,1
5号楼 ,328,102230007,1
5号楼 ,329,102230001,1
5号楼 ,330,102230006,1
5号楼 ,331,102240017,1
5号楼 ,332,102230005,1
5号楼 ,333,102240015,1
5号楼 ,334,102230004,1
5号楼 ,335,102240013,1
5号楼 ,336,102230002,1
5号楼 ,337,102230003,1
5号楼 ,337,102240011,1
5号楼 ,338,102240016,1
5号楼 ,339,102240007,1
5号楼 ,340,102240014,1
5号楼 ,341,102240005,1
5号楼 ,342,102240012,1
5号楼 ,343,102240003,1
5号楼 ,344,102240010,1
5号楼 ,345,102240001,1
5号楼 ,346,102240009,1
5号楼 ,348,102240008,1
5号楼 ,350,102240006,1
5号楼 ,352,102240004,1
5号楼 ,354,102240002,1
5号楼,401,5401,2
5号楼,402,5402,2
5号楼,403,5403,2
5号楼,404,5404,2
5号楼,405,5405,2
5号楼,406,5406,2
5号楼,407,5407,2
